graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:04.966+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn630","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:04.969+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn631","msg":"client metadata","attr":{"remote":"127.0.0.1:33074","client":"conn631","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:04.969+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn631","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:33074","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:04.972+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn631","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:04.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn631","msg":"Connection ended","attr":{"remote":"127.0.0.1:33074","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"716fa82e-974d-4462-b44b-c49fde7305d2"}},"connectionId":631,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:04.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn628","msg":"Connection ended","attr":{"remote":"127.0.0.1:33040","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"28bd62d4-f1b4-4e8e-a231-f2fae2ca9e09"}},"connectionId":628,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:04.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn627","msg":"Connection ended","attr":{"remote":"127.0.0.1:33024","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c90e6852-e5f7-4987-ab12-3ab554e7d5e7"}},"connectionId":627,"connectionCount":13}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:04.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn630","msg":"Connection ended","attr":{"remote":"127.0.0.1:33060","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"68e30ae6-99e6-4197-817c-605b6649eb2c"}},"connectionId":630,"connectionCount":12}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:04.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn629","msg":"Connection ended","attr":{"remote":"127.0.0.1:33044","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b8613af1-fe4d-439a-a068-55525fb693c7"}},"connectionId":629,"connectionCount":11}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.462+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44486","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2992acae-deb7-447c-b54d-6b451553cb5d"}},"connectionId":632,"connectionCount":12}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.465+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn632","msg":"client metadata","attr":{"remote":"127.0.0.1:44486","client":"conn632","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.465+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn632","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44486","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.472+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44490","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e5cd66c8-3333-4dfd-8187-ce662d022b03"}},"connectionId":633,"connectionCount":13}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.473+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn633","msg":"client metadata","attr":{"remote":"127.0.0.1:44490","client":"conn633","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.473+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn633","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44490","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.488+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn633","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.607+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44504","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"88365963-c3bd-41b9-a6d1-c665a0b67bd9"}},"connectionId":634,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.610+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44510","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0574689c-bb5e-4886-9d1f-030e83983ed5"}},"connectionId":635,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.613+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn634","msg":"client metadata","attr":{"remote":"127.0.0.1:44504","client":"conn634","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.613+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn634","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44504","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.613+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn635","msg":"client metadata","attr":{"remote":"127.0.0.1:44510","client":"conn635","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.613+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn635","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44510","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.617+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:44512","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fd894a41-f5cc-403d-be8b-c702525a93c3"}},"connectionId":636,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.624+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn635","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":10}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.625+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn636","msg":"client metadata","attr":{"remote":"127.0.0.1:44512","client":"conn636","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.627+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn636","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:44512","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.631+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn636","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":6}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.657+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn636","msg":"Connection ended","attr":{"remote":"127.0.0.1:44512","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fd894a41-f5cc-403d-be8b-c702525a93c3"}},"connectionId":636,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:10.657+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn633","msg":"Connection ended","attr":{"remote":"127.0.0.1:44490","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e5cd66c8-3333-4dfd-8187-ce662d022b03"}},"connectionId":633,"connectionCount":14}}
graphnode-test-redis       | 1:C 11 Apr 2026 08:54:56.663 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
graphnode-test-redis       | 1:C 11 Apr 2026 08:54:56.663 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
graphnode-test-redis       | 1:C 11 Apr 2026 08:54:56.664 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
graphnode-test-redis       | 1:C 11 Apr 2026 08:54:56.664 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
graphnode-test-redis       | 1:M 11 Apr 2026 08:54:56.664 * monotonic clock: POSIX clock_gettime
graphnode-test-redis       | 1:M 11 Apr 2026 08:54:56.665 * Running mode=standalone, port=6379.
graphnode-test-redis       | 1:M 11 Apr 2026 08:54:56.665 * Server initialized
graphnode-test-redis       | 1:M 11 Apr 2026 08:54:56.665 * Ready to accept connections tcp
graphnode-test-chroma      | ==========
graphnode-test-chroma      | persist_path: "/data"
graphnode-test-chroma      | 
graphnode-test-chroma      | ==========
graphnode-test-chroma      | 
graphnode-test-chroma      | No telemetry is configured.
graphnode-test-chroma      | 
graphnode-test-chroma      | 
graphnode-test-chroma      |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
graphnode-test-chroma      |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
graphnode-test-chroma      |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
graphnode-test-chroma      |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
graphnode-test-chroma      |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
graphnode-test-chroma      |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
graphnode-test-chroma      |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
graphnode-test-chroma      |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
graphnode-test-chroma      |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
graphnode-test-chroma      |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
graphnode-test-chroma      |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
graphnode-test-chroma      | 
graphnode-test-chroma      | Saving data to: /data
graphnode-test-chroma      | Connect to Chroma at: http://localhost:8000
graphnode-test-chroma      | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
graphnode-test-chroma      | 
graphnode-test-chroma      | ☁️ To deploy your DB - try Chroma Cloud!
graphnode-test-chroma      | - Sign up: https://trychroma.com/signup
graphnode-test-chroma      | - Copy your data to Cloud: chroma copy --to-cloud --all
graphnode-test-chroma      | 
graphnode-worker-1         | Invalid Sentry Dsn: dummy
graphnode-worker-1         | Worker process starting...
graphnode-worker-1         | prisma:info Starting a postgresql pool with 5 connections.
graphnode-worker-1         | [08:56:05.824] [33mWARN[39m (1): [36mFailed to initialize Firebase Admin (check credentials)[39m 
graphnode-worker-1         |     err: {
graphnode-worker-1         |       "type": "FirebaseAppError",
graphnode-worker-1         |       "message": "Failed to parse private key: Error: Too few bytes to read ASN.1 value.",
graphnode-worker-1         |       "stack":
graphnode-worker-1         |           Error: Failed to parse private key: Error: Too few bytes to read ASN.1 value.
graphnode-worker-1         |               at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:182:19)
graphnode-worker-1         |               at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:118:15)
graphnode-worker-1         |               at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:105:54)
graphnode-worker-1         |               at Object.<anonymous> (/app/dist/core/services/NotificationService.js:52:46)
graphnode-worker-1         |               at Module._compile (node:internal/modules/cjs/loader:1521:14)
graphnode-worker-1         |               at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
graphnode-worker-1         |               at Module.load (node:internal/modules/cjs/loader:1266:32)
graphnode-worker-1         |               at Module._load (node:internal/modules/cjs/loader:1091:12)
graphnode-worker-1         |               at Module.require (node:internal/modules/cjs/loader:1289:19)
graphnode-worker-1         |               at require (node:internal/modules/helpers:182:18)
graphnode-worker-1         |               at Object.<anonymous> (/app/dist/bootstrap/container.js:19:31)
graphnode-worker-1         |               at Module._compile (node:internal/modules/cjs/loader:1521:14)
graphnode-worker-1         |               at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
graphnode-worker-1         |               at Module.load (node:internal/modules/cjs/loader:1266:32)
graphnode-worker-1         |               at Module._load (node:internal/modules/cjs/loader:1091:12)
graphnode-worker-1         |               at Module.require (node:internal/modules/cjs/loader:1289:19)
graphnode-worker-1         |       "errorInfo": {
graphnode-worker-1         |         "type": "Object",
graphnode-worker-1         |         "message": "Failed to parse private key: Error: Too few bytes to read ASN.1 value.",
graphnode-be-1             |       [errors]: [Array]
graphnode-be-1             |     }
graphnode-be-1             |   }
graphnode-be-1             | }
graphnode-be-1             | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1             |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1             |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1             |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1             |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1             |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1             |   error: TypeError: fetch failed
graphnode-be-1             |       at node:internal/deps/undici/undici:14976:13
graphnode-worker-1         |         "stack":
graphnode-test-neo4j       | Changed password for user 'neo4j'. IMPORTANT: this change will only take effect if performed before the database is started for the first time.
graphnode-worker-1         |             
graphnode-test-neo4j       | 2026-04-11 08:55:00.995+0000 INFO  Logging config in use: File '/var/lib/neo4j/conf/user-logs.xml'
graphnode-test-neo4j       | 2026-04-11 08:55:01.009+0000 INFO  Starting...
graphnode-test-neo4j       | 2026-04-11 08:55:01.887+0000 INFO  This instance is ServerId{2d023b52} (2d023b52-8541-4367-b196-0e6679873b86)
graphnode-test-neo4j       | 2026-04-11 08:55:03.033+0000 INFO  ======== Neo4j 5.26.24 ========
graphnode-test-neo4j       | 2026-04-11 08:55:04.787+0000 INFO  Anonymous Usage Data is being sent to Neo4j, see https://neo4j.com/docs/usage-data/
graphnode-test-neo4j       | 2026-04-11 08:55:04.824+0000 INFO  Bolt enabled on 0.0.0.0:7687.
graphnode-test-neo4j       | 2026-04-11 08:55:06.529+0000 INFO  HTTP enabled on 0.0.0.0:7474.
graphnode-test-neo4j       | 2026-04-11 08:55:06.530+0000 INFO  Remote interface available at http://localhost:7474/
graphnode-test-neo4j       | 2026-04-11 08:55:06.532+0000 INFO  id: 3E9FF6E3BF8BD61F4627CB7E28EECAA58B4B210ACA6BDDFD53D502556FD5C0A9
graphnode-test-neo4j       | 2026-04-11 08:55:06.532+0000 INFO  name: system
graphnode-test-neo4j       | 2026-04-11 08:55:06.533+0000 INFO  creationDate: 2026-04-11T08:55:03.956Z
graphnode-test-neo4j       | 2026-04-11 08:55:06.533+0000 INFO  Started.
graphnode-test-postgres    | The files belonging to this database system will be owned by user "postgres".
graphnode-test-postgres    | This user must also own the server process.
graphnode-test-postgres    | 
graphnode-test-postgres    | The database cluster will be initialized with locale "en_US.utf8".
graphnode-test-postgres    | The default database encoding has accordingly been set to "UTF8".
graphnode-test-postgres    | The default text search configuration will be set to "english".
graphnode-test-postgres    | 
graphnode-test-postgres    | Data page checksums are disabled.
graphnode-test-postgres    | 
graphnode-test-postgres    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
graphnode-test-postgres    | creating subdirectories ... ok
graphnode-test-postgres    | selecting dynamic shared memory implementation ... posix
graphnode-test-postgres    | selecting default max_connections ... 100
graphnode-test-postgres    | selecting default shared_buffers ... 128MB
graphnode-test-postgres    | selecting default time zone ... Etc/UTC
graphnode-test-postgres    | creating configuration files ... ok
graphnode-test-postgres    | running bootstrap script ... ok
graphnode-test-postgres    | performing post-bootstrap initialization ... ok
graphnode-test-postgres    | initdb: warning: enabling "trust" authentication for local connections
graphnode-test-postgres    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
graphnode-test-postgres    | syncing data to disk ... ok
graphnode-test-postgres    | 
graphnode-test-postgres    | 
graphnode-test-postgres    | Success. You can now start the database server using:
graphnode-test-postgres    | 
graphnode-test-postgres    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
graphnode-test-postgres    | 
graphnode-test-postgres    | waiting for server to start....2026-04-11 08:54:57.420 UTC [50] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
graphnode-test-postgres    | 2026-04-11 08:54:57.421 UTC [50] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
graphnode-test-postgres    | 2026-04-11 08:54:57.426 UTC [53] LOG:  database system was shut down at 2026-04-11 08:54:57 UTC
graphnode-test-postgres    | 2026-04-11 08:54:57.432 UTC [50] LOG:  database system is ready to accept connections
graphnode-test-postgres    |  done
graphnode-test-postgres    | server started
graphnode-test-postgres    | CREATE DATABASE
graphnode-test-postgres    | 
graphnode-test-postgres    | 
graphnode-test-postgres    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
graphnode-test-postgres    | 
graphnode-test-postgres    | 2026-04-11 08:54:57.651 UTC [50] LOG:  received fast shutdown request
graphnode-test-postgres    | waiting for server to shut down....2026-04-11 08:54:57.652 UTC [50] LOG:  aborting any active transactions
graphnode-test-postgres    | 2026-04-11 08:54:57.655 UTC [50] LOG:  background worker "logical replication launcher" (PID 56) exited with exit code 1
graphnode-test-postgres    | 2026-04-11 08:54:57.656 UTC [51] LOG:  shutting down
graphnode-test-postgres    | 2026-04-11 08:54:57.658 UTC [51] LOG:  checkpoint starting: shutdown immediate
graphnode-test-postgres    | 2026-04-11 08:54:57.678 UTC [51] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.002 s, total=0.022 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0E8, redo lsn=0/191F0E8
graphnode-test-postgres    | 2026-04-11 08:54:57.687 UTC [50] LOG:  database system is shut down
graphnode-test-postgres    |  done
graphnode-test-postgres    | server stopped
graphnode-test-postgres    | 
graphnode-test-postgres    | PostgreSQL init process complete; ready for start up.
graphnode-test-postgres    | 
graphnode-test-postgres    | 2026-04-11 08:54:57.778 UTC [1] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
graphnode-test-postgres    | 2026-04-11 08:54:57.778 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
graphnode-test-postgres    | 2026-04-11 08:54:57.778 UTC [1] LOG:  listening on IPv6 address "::", port 5432
graphnode-test-postgres    | 2026-04-11 08:54:57.780 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
graphnode-test-postgres    | 2026-04-11 08:54:57.783 UTC [66] LOG:  database system was shut down at 2026-04-11 08:54:57 UTC
graphnode-worker-1         |         "code": "app/invalid-credential"
graphnode-worker-1         |       },
graphnode-worker-1         |       "codePrefix": "app"
graphnode-worker-1         |     }
graphnode-worker-1         | [08:56:06.386] [32mINFO[39m (1): [36mStarting Worker Process...[39m
graphnode-worker-1         | [08:56:06.554] [32mINFO[39m (1): [36mMongoDB connected[39m [90m{"event":"db.connected","system":"mongodb"}[39m
graphnode-worker-1         | [08:56:06.590] [32mINFO[39m (1): [36mDB indexes ensured[39m [90m{"event":"db.migrations_checked"}[39m
graphnode-worker-1         | [08:56:06.591] [32mINFO[39m (1): [36mInitializing Redis connections...[39m [90m{"url":"redis://redis:6379"}[39m
graphnode-worker-1         | [08:56:06.601] [32mINFO[39m (1): [36mRedis Publisher connected[39m
graphnode-worker-1         | [08:56:06.601] [32mINFO[39m (1): [36mRedis Subscriber connected[39m
graphnode-worker-1         | [08:56:06.607] [32mINFO[39m (1): [36mRedis infrastructure initialized successfully[39m
graphnode-worker-1         | [08:56:06.607] [32mINFO[39m (1): [36mInitializing ChromaDB client...[39m
graphnode-worker-1         | [08:56:06.840] [32mINFO[39m (1): [36m✅ ChromaDB connected[39m [90m{"heartbeat":1775897766815507200}[39m
graphnode-worker-1         | [08:56:06.852] [32mINFO[39m (1): [36mWorker is running and polling SQS...[39m [90m{"queueUrl":"http://localstack:4566/000000000000/taco-graphnode-response-graph-sqs"}[39m
graphnode-worker-1         | [08:56:06.855] [32mINFO[39m (1): [36mWorker health check server running on port 3001[39m
graphnode-worker-1         | [08:56:43.117] [32mINFO[39m (1): [36mWorker received message[39m [90m{"taskId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","taskType":"GRAPH_GENERATION_RESULT"}[39m
graphnode-worker-1         | [08:56:43.117] [32mINFO[39m (1): [36mHandling graph generation result[39m [90m{"taskId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","status":"FAILED"}[39m
graphnode-worker-1         | [08:56:43.121] [33mWARN[39m (1): [36mGraph generation failed[39m [90m{"taskId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345"}[39m
graphnode-worker-1         |     error: "Pipeline process failed with return code 1"
graphnode-worker-1         | [08:56:43.121] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphEmbeddingService","method":"getStats","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1         | [08:56:43.121] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"getStats","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1         | [08:56:43.121] [32mINFO[39m (1): [36maudit.call[39m [90m{"event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","args":["user-12345"]}[39m
graphnode-worker-1         | [08:56:43.121] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":0,"result":null}[39m
graphnode-worker-1         | [08:56:43.126] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphManagementService","method":"getStats","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":5,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}}[39m
graphnode-worker-1         | [08:56:43.127] [32mINFO[39m (1): [36maudit.success[39m [90m{"event":"audit.success","service":"GraphEmbeddingService","method":"getStats","correlationId":"task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH","userId":"user-12345","durationMs":6,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}}[39m
