graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779364971709,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971709,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971719,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779364971719,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971719,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":10,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971719,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":10,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971719,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","ip":"192.168.65.1","durationMs":322,"result":"task_user-12345_01KS56NGWCKGYNAV4JMGP2ZH1G","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779364971720,"pid":1,"hostname":"6c0424473b11","req":{"id":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","method":"POST","url":"/v1/graph-ai/generate","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"23","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":49674},"correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","path":"/v1/graph-ai/generate","status":200,"correlationId":"3fd8b1c5-79f1-4269-93f1-87eebbc4afb9","path":"/generate","status":202,"res":{"statusCode":202,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"109","etag":"W/\"6d-oDqOr5kHNXZVTe57i1cR6yCk+w4\""}},"responseTime":323,"msg":"request completed"}
graphnode-be-1  | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1  |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |   error: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   },
graphnode-be-1  |   [cause]: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   }
graphnode-be-1  | }
graphnode-be-1  | {"level":30,"time":1779365122459,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"MicroscopeManagementService","method":"createWorkspaceAndMicroscopeIngestFromNode","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["user-12345","note-e2e-123","note","test_schema"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122464,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"UserService","method":"getUserProfile","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122470,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"UserService","method":"getUserProfile","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":6,"result":{"type":"object","keys":["id","email","displayName","avatarUrl","provider","providerUserId","apiKeyOpenai","apiKeyDeepseek","apiKeyClaude","apiKeyGemini"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122470,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"MicroscopeManagementService","method":"createWorkspace","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["user-12345","E2E Test Note"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122474,"pid":1,"hostname":"6c0424473b11","userId":"user-12345","groupId":"01KS56T4D6NGJZGA8EH1VCMWEC","name":"E2E Test Note","msg":"Created new Microscope workspace"}
graphnode-be-1  | {"level":30,"time":1779365122474,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"MicroscopeManagementService","method":"createWorkspace","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":4,"result":{"type":"object","keys":["_id","userId","name","documents","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122474,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"MicroscopeManagementService","method":"holdCredit","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["user-12345","MICROSCOPE_INGEST","task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122474,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"CreditService","method":"hold","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["user-12345","MICROSCOPE_INGEST","task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122474,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"CreditService","method":"ensureBalance","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122475,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"CreditService","method":"ensureBalance","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["id","userId","balance","holdAmount","planType","cycleStart","cycleEnd","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122484,"pid":1,"hostname":"6c0424473b11","userId":"user-12345","feature":"MICROSCOPE_INGEST","taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","cost":0,"msg":"Credit hold placed"}
graphnode-be-1  | {"level":30,"time":1779365122484,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"CreditService","method":"hold","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":10,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122484,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"MicroscopeManagementService","method":"holdCredit","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":10,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122489,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122495,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":6,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122496,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NotificationService","method":"sendMicroscopeIngestRequested","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["user-12345","task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122496,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["user-12345","MICROSCOPE_INGEST_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122496,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122496,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122499,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365122499,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122499,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122499,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NotificationService","method":"sendMicroscopeIngestRequested","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122499,"pid":1,"hostname":"6c0424473b11","userId":"user-12345","groupId":"01KS56T4D6NGJZGA8EH1VCMWEC","nodeId":"note-e2e-123","nodeType":"note","taskId":"task_microscope_node_user-12345_01KS56T4DAN2E96ESQ505TYKQJ","msg":"Enqueued Microscope Ingest From Node Task via SQS"}
graphnode-be-1  | {"level":30,"time":1779365122499,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"MicroscopeManagementService","method":"createWorkspaceAndMicroscopeIngestFromNode","correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","ip":"192.168.65.1","durationMs":40,"result":{"type":"object","keys":["_id","userId","name","documents","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365122501,"pid":1,"hostname":"6c0424473b11","req":{"id":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","method":"POST","url":"/v1/microscope/nodes/ingest","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"70","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":63765},"correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","path":"/v1/microscope/nodes/ingest","status":200,"correlationId":"bfa3af6b-0e94-4dab-97db-d68f5b8020bc","path":"/nodes/ingest","status":201,"res":{"statusCode":201,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"423","etag":"W/\"1a7-nd6YQ8NSn0EXsn8X6R0POEiEVpU\""}},"responseTime":43,"msg":"request completed"}
graphnode-be-1  | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1  |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |   error: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   },
graphnode-be-1  |   [cause]: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   }
graphnode-be-1  | }
graphnode-be-1  | {"level":30,"time":1779365723233,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":["includeSummary"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723234,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345",1],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723234,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345",1,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723238,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":4,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723238,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723239,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723239,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723240,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723241,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723241,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"UserFileService","method":"listAllActiveFiles","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723243,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"UserFileService","method":"listAllActiveFiles","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":2,"result":{"type":"array","length":3},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723243,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"holdCredit","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723243,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"CreditService","method":"hold","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723243,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"CreditService","method":"ensureBalance","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723256,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"CreditService","method":"ensureBalance","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":13,"result":{"type":"object","keys":["id","userId","balance","holdAmount","planType","cycleStart","cycleEnd","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723260,"pid":1,"hostname":"6c0424473b11","userId":"user-12345","feature":"GRAPH_GENERATION","taskId":"task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA","cost":0,"msg":"Credit hold placed"}
graphnode-be-1  | {"level":30,"time":1779365723260,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"CreditService","method":"hold","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":17,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723260,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"holdCredit","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":17,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723260,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723260,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723261,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723261,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723293,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":33,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723293,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":33,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723293,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"streamUserData","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723293,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"streamUserData","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723293,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/input.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723293,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723293,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723295,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723295,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723296,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
