graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-23 18:35:59.853460] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Downloading graph from s3://taco5-graphnode-graphdata-s3/graph-summary/summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS/graph.json
graphnode-ai-1  | [2026-05-23 18:35:59.857703] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Running command: python -m src.insights.summarize --graph /app/input_data/summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS/graph.json --output /app/output_data/summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS/summary.json --provider groq --model llama-3.3-70b-versatile --verbose --language en
graphnode-ai-1  | [2026-05-23 18:36:00.037950] [poll] 1 message(s) received  active=1/1
graphnode-ai-1  | [2026-05-23 18:36:00.037989] [task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS] dispatching taskType=ADD_NODE_REQUEST
graphnode-ai-1  | [2026-05-23 18:36:00.179805] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS:ERR] /app/macro/src/util/llm_clients.py:17: FutureWarning:
graphnode-ai-1  | [2026-05-23 18:36:00.179824] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS:ERR] 
graphnode-ai-1  | [2026-05-23 18:36:00.179828] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS:ERR] All support for the `google.generativeai` package has ended. It will no longer be receiving
graphnode-ai-1  | [2026-05-23 18:36:00.179830] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS:ERR] updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
graphnode-ai-1  | [2026-05-23 18:36:00.179833] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS:ERR] See README for more details:
graphnode-ai-1  | [2026-05-23 18:36:00.179835] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS:ERR] 
graphnode-ai-1  | [2026-05-23 18:36:00.179836] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS:ERR] https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
graphnode-ai-1  | [2026-05-23 18:36:00.179838] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS:ERR] 
graphnode-ai-1  | [2026-05-23 18:36:00.179840] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS:ERR]   import google.generativeai as genai
graphnode-ai-1  | [2026-05-23 18:36:01.955344] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:01.955364] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 🔮 GraphNode Insights - Graph Summarizer
graphnode-ai-1  | [2026-05-23 18:36:01.955371] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:01.955374] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:01.955377] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Loading graph from /app/input_data/summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS/graph.json...
graphnode-ai-1  | [2026-05-23 18:36:01.955408] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ✓ Graph loaded: 6 nodes, 3 clusters
graphnode-ai-1  | [2026-05-23 18:36:01.955411] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:01.955414] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Initializing groq client with model llama-3.3-70b-versatile...
graphnode-ai-1  | [2026-05-23 18:36:02.036579] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ✓ LLM client initialized
graphnode-ai-1  | [2026-05-23 18:36:02.036599] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:02.038329] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:36:02.038342] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] STEP_START:summary
graphnode-ai-1  | [2026-05-23 18:36:02.038349] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Generating standard summary...
graphnode-ai-1  | [2026-05-23 18:36:02.038353] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] This may take a moment...
graphnode-ai-1  | [2026-05-23 18:36:02.038356] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:03.813221] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:36:03.813268] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] PROGRESS:summary:33:1:3:1
graphnode-ai-1  | [2026-05-23 18:36:04.410178] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:36:04.410225] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] PROGRESS:summary:66:2:3:0
graphnode-ai-1  | [2026-05-23 18:36:05.290166] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:36:05.290214] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] PROGRESS:summary:100:3:3:0
graphnode-ai-1  | [2026-05-23 18:36:07.638117] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638192] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ✅ Summary saved to /app/output_data/summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS/summary.json
graphnode-ai-1  | [2026-05-23 18:36:07.638213] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638227] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 📊 API Calls: 6
graphnode-ai-1  | [2026-05-23 18:36:07.638238] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:07.638245] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:07.638250] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 📊 GRAPH SUMMARY
graphnode-ai-1  | [2026-05-23 18:36:07.638256] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:07.638261] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638266] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ## Overview
graphnode-ai-1  | [2026-05-23 18:36:07.638270] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Total Source Nodes: 6
graphnode-ai-1  | [2026-05-23 18:36:07.638275] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Time Span: N/A
graphnode-ai-1  | [2026-05-23 18:36:07.638280] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Primary Interests: ,
graphnode-ai-1  | [2026-05-23 18:36:07.638287] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Conversation Style: 탐색형
graphnode-ai-1  | [2026-05-23 18:36:07.638304] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638317] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] This user's conversation history reveals a strong inclination towards exploratory discussions, with a notable emphasis on two prominent topics. Their conversation style is characterized by a tendency to delve into various subjects without necessarily focusing on in-depth technical analysis. The user's learning journey appears to be marked by a curiosity-driven approach, with most conversations concentrated in two distinct areas of interest.
graphnode-ai-1  | [2026-05-23 18:36:07.638324] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638329] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ## Clusters
graphnode-ai-1  | [2026-05-23 18:36:07.638333] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638338] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ###  (cluster_3)
graphnode-ai-1  | [2026-05-23 18:36:07.638343] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Size: 2 | Density: 0.00 | Recency: unknown
graphnode-ai-1  | [2026-05-23 18:36:07.638349] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Keywords:
graphnode-ai-1  | [2026-05-23 18:36:07.638357] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638366] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] This cluster reveals that the user's interests and learning patterns are difficult to discern due to the lack of available data, indicating a need for more information to provide meaningful insights. The user may be seeking foundational knowledge or attempting to understand the context of a specific topic. Further analysis is required to determine the user's learning journey and preferences.
graphnode-ai-1  | [2026-05-23 18:36:07.638374] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638379] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ###  (cluster_2)
graphnode-ai-1  | [2026-05-23 18:36:07.638384] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Size: 0 | Density: 0.00 | Recency: unknown
graphnode-ai-1  | [2026-05-23 18:36:07.638389] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Keywords:
graphnode-ai-1  | [2026-05-23 18:36:07.638393] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638424] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] This cluster is empty, with no conversations to analyze, providing no insight into the user's interests or learning patterns. As a result, no themes, question types, or notable patterns can be identified. Further data is needed to perform a meaningful analysis.
graphnode-ai-1  | [2026-05-23 18:36:07.638432] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638436] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ###  (cluster_1)
graphnode-ai-1  | [2026-05-23 18:36:07.638441] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Size: 4 | Density: 0.00 | Recency: unknown
graphnode-ai-1  | [2026-05-23 18:36:07.638446] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Keywords:
graphnode-ai-1  | [2026-05-23 18:36:07.638450] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638455] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] This cluster reveals a lack of engagement and interaction among conversations, suggesting that the user's interests and learning patterns may be fragmented or disconnected. The absence of internal edge density and centrality indicates a need for more cohesive and related topics to facilitate meaningful discussions. Further analysis is required to uncover specific learning journey insights.
graphnode-ai-1  | [2026-05-23 18:36:07.638460] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638465] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ## Patterns
graphnode-ai-1  | [2026-05-23 18:36:07.638469] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638474] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] - [LOW] repetition
graphnode-ai-1  | [2026-05-23 18:36:07.638479] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS]   No repeated keywords were found across conversations, indicating a lack of recurring topics or questions.
graphnode-ai-1  | [2026-05-23 18:36:07.638485] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638495] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] - [MEDIUM] gap
graphnode-ai-1  | [2026-05-23 18:36:07.638500] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS]   The absence of hub conversations and cross-cluster keywords suggests that there may be unexplored connections between topics.
graphnode-ai-1  | [2026-05-23 18:36:07.638505] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638509] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ## Recommendations
graphnode-ai-1  | [2026-05-23 18:36:07.638513] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638518] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] [HIGH] Discover New Topics
graphnode-ai-1  | [2026-05-23 18:36:07.638524] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS]   Given the lack of recurring topics, exploring new areas of interest could help identify recurring themes and foster deeper learning. This could involve engaging with diverse subjects to find what resonates most.
graphnode-ai-1  | [2026-05-23 18:36:07.638531] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638535] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] [MEDIUM] Bridge Knowledge Gaps
graphnode-ai-1  | [2026-05-23 18:36:07.638540] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS]   The absence of cross-cluster keywords and hub conversations suggests a need to connect knowledge across different domains. Focusing on interdisciplinary topics could enhance understanding and reveal new insights.
graphnode-ai-1  | [2026-05-23 18:36:07.638544] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638549] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] [LOW] Revisit Initial Conversations
graphnode-ai-1  | [2026-05-23 18:36:07.638555] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS]   Reviewing the initial conversations, which are part of the cluster with 2 conversations, could provide a foundation for further exploration and help in identifying any overlooked connections or themes.
graphnode-ai-1  | [2026-05-23 18:36:07.638560] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] 
graphnode-ai-1  | [2026-05-23 18:36:07.638565] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:08.148638] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Uploading summary to s3://taco5-graphnode-graphdata-s3/results/graph_summary/user-12345/summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS/summary.json
graphnode-ai-1  | [2026-05-23 18:36:08.152645] [summary_user-12345_01KSB1YTEX3SY4KKP1A8GE5DAS] Result sent to SQS Result Queue (GRAPH_SUMMARY_RESULT).
graphnode-ai-1  | [2026-05-23 18:36:08.350060] [task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS] Downloading batch data from s3://taco5-graphnode-graphdata-s3/add-node/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/batch.json
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Starting add_node pipeline for conversation_conv-e2e-123
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Conversation ID: conv-e2e-123
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Step 1/7: Building Q-A pairs...
graphnode-ai-1  | 데이터 로드 중: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/conversation_conv-e2e-123.json
graphnode-ai-1  | 총 1개의 대화를 로드했습니다.
graphnode-ai-1  | 총 2개의 Q-A 쌍을 추출했습니다.
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Q-A Pairs JSON Builder
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Conversation loading: 0.00s
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Q-A parsing: 0.00s
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Total time: 0.00s
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Total Q-A pairs: 2
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_pairs_conv-e2e-123.json
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Q-A pairs saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_pairs_conv-e2e-123.json
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Step 2/7: Extracting keywords and embeddings...
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Conversation conv-e2e-123: 2 QA pairs
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Loading model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:36:08] [add_node] Using default cache directory (~/.cache/huggingface)
graphnode-ai-1  | [2026-05-23 18:36:08] [sentence_transformers.SentenceTransformer] Use pytorch device_name: cpu
graphnode-ai-1  | [2026-05-23 18:36:08] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Keywords saved: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_keywords_conv-e2e-123.json
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Embeddings saved: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/embeddings/qa_keyword_embeddings_conv-e2e-123.pkl
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Keywords saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_keywords_conv-e2e-123.json
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Step 3/7: Skipping local Q-A clustering (all_qa mode)...
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Step 4/7: Pooling embeddings (length-weighted over QA pairs)...
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Pooling embeddings for conversation conv-e2e-123
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] No cluster file provided. Skipping cluster-level pooling.
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Loaded 2 QA embeddings
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Pooled 0 cluster embeddings
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Created conversation embedding from 2 QAs, total_weight=340.0
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Pooled 0 cluster embeddings + 1 conversation embedding
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Step 5/7: Assigning cluster via LLM...
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Selected top-5 keywords for LLM assignment
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Assigning cluster for conversation with 5 keywords
graphnode-ai-1  | [2026-05-23 18:36:14] [add_node] Using LLM provider: groq, model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:36:15] [httpx] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] LLM cluster assignment failed: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Using fallback keyword-based cluster assignment
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Cluster assignment: {'cluster_id': 'cluster_2', 'confidence': 0.548, 'reasoning': 'Soft similarity score=0.55 (contain=0.50, jacc=0.40, phrase=0.89)', 'is_new_cluster': False}
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Step 6/7: Fetching cluster nodes...
graphnode-ai-1  | [2026-05-23 18:36:15] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/query "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Fetched 0 cluster nodes
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Step 7/7: Creating edges...
graphnode-ai-1  | [2026-05-23 18:36:15] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:36:15] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (1 records)
graphnode-ai-1  | [2026-05-23 18:36:15] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 1 records total
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Stored conversation embedding in macro_node: user-12345_conv-e2e-123 (cluster=cluster_2)
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Pipeline complete. Generated 1 node, 0 edges
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Starting add_node pipeline for conversation_conv-incremental-1779561360010
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Conversation ID: conv-incremental-1779561360010
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Step 1/7: Building Q-A pairs...
graphnode-ai-1  | 데이터 로드 중: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/conversation_conv-incremental-1779561360010.json
graphnode-ai-1  | 총 1개의 대화를 로드했습니다.
graphnode-ai-1  | 총 1개의 Q-A 쌍을 추출했습니다.
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Q-A Pairs JSON Builder
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] ============================================================
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Conversation loading: 0.00s
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Q-A parsing: 0.00s
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Total time: 0.00s
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Total Q-A pairs: 1
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_pairs_conv-incremental-1779561360010.json
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Q-A pairs saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_pairs_conv-incremental-1779561360010.json
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Step 2/7: Extracting keywords and embeddings...
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Conversation conv-incremental-1779561360010: 1 QA pairs
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Loading model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:36:15] [add_node] Using default cache directory (~/.cache/huggingface)
graphnode-ai-1  | [2026-05-23 18:36:15] [sentence_transformers.SentenceTransformer] Use pytorch device_name: cpu
graphnode-ai-1  | [2026-05-23 18:36:15] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Keywords saved: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_keywords_conv-incremental-1779561360010.json
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Embeddings saved: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/embeddings/qa_keyword_embeddings_conv-incremental-1779561360010.pkl
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Keywords saved to: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_keywords_conv-incremental-1779561360010.json
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Step 3/7: Skipping local Q-A clustering (all_qa mode)...
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Step 4/7: Pooling embeddings (length-weighted over QA pairs)...
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Pooling embeddings for conversation conv-incremental-1779561360010
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] No cluster file provided. Skipping cluster-level pooling.
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Loaded 1 QA embeddings
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Pooled 0 cluster embeddings
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Created conversation embedding from 1 QAs, total_weight=127.0
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Pooled 0 cluster embeddings + 1 conversation embedding
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Step 5/7: Assigning cluster via LLM...
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Selected top-5 keywords for LLM assignment
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Assigning cluster for conversation with 5 keywords
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Using LLM provider: groq, model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:36:19] [httpx] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] LLM cluster assignment failed: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Using fallback keyword-based cluster assignment
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Cluster assignment: {'cluster_id': 'cluster_3', 'confidence': 0.3, 'reasoning': 'Soft similarity score=0.12 (contain=0.17, jacc=0.08, phrase=0.08)', 'is_new_cluster': False}
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Step 6/7: Fetching cluster nodes...
graphnode-ai-1  | [2026-05-23 18:36:19] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/query "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Fetched 2 cluster nodes
